,id,username,user_followers_count,user_following_count,text,created_at,retweet_count,mentioned_user_ids,mentioned_user_names,hashtags,urls
0,1521846907970199553,CannonBeats215,2506,2263,"I really wanna see how the new look Providence, Duke, and Arkansas basketball teams bout to look they reloaded heavy on paper..",2022-05-04T13:39:12.000Z,0,,,,
1,1521827304405716992,jrwfootball1,295,399,"@JerryJellig1 @John_Fanta Or maybe more of this?!?!?               Friday 3/11/2022
￼Creighton 85
￼Providence 58                                                     Madison Square Garden                     2022 BIG EAST Men's Basketball Tournament",2022-05-04T12:21:18.000Z,0,"1153739535735578630,428498287","JerryJellig1,John_Fanta",,
2,1521806224957878278,coutie,284,567,Unified Townie Basketball ended the season last night at North Providence. Good luck NP! Thank you for a great game! @EPtowniesSports @GoTownies @sandy_forand @BillBlackRI #TowniePride https://t.co/otVvTzpsyF,2022-05-04T10:57:32.000Z,0,"1436456043832295426,802655223139409920,852968774,128387141","EPtowniesSports,GoTownies,sandy_forand,BillBlackRI",TowniePride,https://twitter.com/coutie/status/1521806224957878278/photo/1
3,1521690251630157824,GregTBasta,2031,2232,@sheilabapat (My third team is Providence Friars Basketball - which gave me WAY WAY more joy than I expected last season. They were picked to finish in the bottom 3 in the Big East and instead won the regular season!),2022-05-04T03:16:42.000Z,0,231213851,sheilabapat,,
4,1521688957003702280,E_Zic17,230,280,@taco_donkey54 @kevinfinnertyy What’s a Celtic? The only basketball I watch is played in Providence,2022-05-04T03:11:33.000Z,0,"558994182,1328367026","taco_donkey54,kevinfinnertyy",,
5,1521669377099284480,lordjones11,26,32,"@playforhim3 @TiptonEdits u are officially lord jones’s least favorite player in all of college basketball…remember when u lost to providence in the tournament, that’ll happen a few more times when u play for that random school in nebraska",2022-05-04T01:53:45.000Z,0,"1338553049959247885,749745106085818368","playforhim3,TiptonEdits",,
6,1521658113568522243,madnessmaniaman,9,13,@John_Fanta Providence basketball is going to beat Creighton the first time they play next season. I think Friars five matchup great against the Bluejays. Thoughts??,2022-05-04T01:08:59.000Z,0,428498287,John_Fanta,,
7,1521624125227208704,PHSburbank,928,268,"RT @phsathleticdept: We are excited to offer summer sports camps for students in grades 6 to 8. Our program includes basketball, volleyball…",2022-05-03T22:53:56.000Z,1,1134210056717660160,phsathleticdept,,
8,1521583885645135876,phsathleticdept,179,17,"We are excited to offer summer sports camps for students in grades 6 to 8. Our program includes basketball, volleyball and soccer. Click the link below for more information:

https://t.co/A4fzyYTY2G https://t.co/QxZnjCsVzC",2022-05-03T20:14:02.000Z,1,,,,"https://www.providencehigh.org/summer-at-providence/summer-athletics,https://twitter.com/phsathleticdept/status/1521583885645135876/photo/1"
9,1521548370334171138,MitchJonas4,19,36,@FriartownPod @MJHamilton113 @Friarmania @BigEastBarroom + Baylor got whatever he wanted against providence in the NCAA tournament. I don’t even want to know with actual help around him what he’ll do to Providence next year. You are still delusional and don’t watch enough big east basketball.,2022-05-03T17:52:55.000Z,0,"1226976885869072385,2301414786,1506388621707907072,1480901247662239747","FriartownPod,MJHamilton113,Friarmania,BigEastBarroom",,
10,1521492817910116356,RedWrech,543,2049,"RT @247Sports: After the additions of Fardaws Aimaq and De'Vion Harmon, Texas Tech has jumped to No. 1 in the @247SportsPortal team ratings…",2022-05-03T14:12:10.000Z,57,"151595281,579993904","247Sports,247SportsPortal",,
11,1521463216789893120,Hoops227_CBB,13,0,"RT @Hoops227_CBB: https://t.co/gnmqg3dWJo Condensed Game: Providence at Wisconsin | Nov. 15, 2021 | Big Ten Men's Basketball https://t.co/h…",2022-05-03T12:14:32.000Z,1,1487878411007586306,Hoops227_CBB,,http://nba.com
12,1521440998198497280,DCUBALLERS,818,3993,"RT @AdamZagoria: Georgetown adds UConn transfer Akok Akok. 

He's the 3rd inter-Big East transfer along with David Jones (DePaul to SJU) an…",2022-05-03T10:46:15.000Z,3,48224124,AdamZagoria,,
13,1521430070581207042,MUFanaticDotCom,174,554,"RT @AdamZagoria: Georgetown adds UConn transfer Akok Akok. 

He's the 3rd inter-Big East transfer along with David Jones (DePaul to SJU) an…",2022-05-03T10:02:50.000Z,3,48224124,AdamZagoria,,
14,1521334342865211392,kbones_17,29,379,"RT @AdamZagoria: Georgetown adds UConn transfer Akok Akok. 

He's the 3rd inter-Big East transfer along with David Jones (DePaul to SJU) an…",2022-05-03T03:42:27.000Z,3,48224124,AdamZagoria,,
15,1521323011864993799,AdamZagoria,62438,5628,"Georgetown adds UConn transfer Akok Akok. 

He's the 3rd inter-Big East transfer along with David Jones (DePaul to SJU) and Corey Floyd Jr. (UConn to Providence)

https://t.co/IzMgvHjUcG",2022-05-03T02:57:25.000Z,3,,,,https://www.zagsblog.com/2022/05/02/georgetown-adds-uconn-transfer-akok-akok/
16,1521315048295129088,ChowStudent,0,33,"UConn Transfer Portal Destination's (update Akok Akok)
Rahsool Diggins = UMass
Corey Floyd Jr = Providence
Jalen Gaffney = Florida Atlantic
Akok Akok = Georgetown
Matt Garry = TBD",2022-05-03T02:25:46.000Z,0,,,,
17,1521282003559227400,UConnHuskyGames,1608,4,"01/22/1992 - #7 UConn Men's Basketball at Providence (W, 97-86 OT) https://t.co/mcU3c8TrH2",2022-05-03T00:14:28.000Z,0,,,,https://youtu.be/XFW1zM9yBok
18,1521261642922741762,Zeno1273,360,317,@Celtlord9 Doris was a 4 year starter at Providence and was All Big East twice. She knows Basketball.,2022-05-02T22:53:34.000Z,0,1478428376532668419,Celtlord9,,
19,1521250584581525507,John_O711,31,141,"RT @erapay5: .@step_basketball's 5⭐️ 2024 guard, Boogie Fland, just picked up an offer from Kansas. @StepinacSports 

He now has 20+ offers…",2022-05-02T22:09:37.000Z,4,"491607182,2813226446,146441271","erapay5,step_basketball,StepinacSports",,
20,1521246521374740480,kentuckycats20,47,350,@HoopsHacks @itsAntWright I agree. He probably goes mid to late 2nd in my opinion. I also think Bryce Hopkins will likely get drafted when he’s done at Providence,2022-05-02T21:53:28.000Z,0,"1511290649341009931,568765946","HoopsHacks,itsAntWright",,
21,1521233701174194176,PiratesABA,357,431,"Eid Mubarak to all Rhode Islanders who are celebrating Eid al-Fitr! 🕌

#rhodeisland #oceanstate #providence #pawtucket #warwick #newport #fallriver #newbedford #proball #basketball #local #piratesaba https://t.co/5Ha11AArCM",2022-05-02T21:02:32.000Z,0,,,"rhodeisland,oceanstate,providence,pawtucket,warwick,newport,fallriver,newbedford,proball,basketball,local,piratesaba",https://twitter.com/PiratesABA/status/1521233701174194176/photo/1
22,1521223100012154880,lohudinsider,24196,1634,"RT @erapay5: .@step_basketball's 5⭐️ 2024 guard, Boogie Fland, just picked up an offer from Kansas. @StepinacSports 

He now has 20+ offers…",2022-05-02T20:20:24.000Z,4,"491607182,2813226446,146441271","erapay5,step_basketball,StepinacSports",,
23,1521218550576332802,Hot106,23091,3573,RT @RIIL_sports: Congratulations to Showcase Cinemas High School Team of the Week: East Providence Unified Basketball. LISTEN for the annou…,2022-05-02T20:02:19.000Z,1,361409312,RIIL_sports,,
24,1521209542272593921,RIIL_sports,11402,1002,"Congratulations to Showcase Cinemas High School Team of the Week: East Providence Unified Basketball. LISTEN for the announcement about the Townies on 
@Hot106, @92profm &amp; @Lite105Radio
#ShowcaseTOW
Nominate a team: https://t.co/iUc4ulhMux https://t.co/upDLnyNXXZ",2022-05-02T19:26:32.000Z,1,"17212955,29225739,75945474","Hot106,92profm,Lite105Radio",ShowcaseTOW,"http://riil.org/page/3309,https://twitter.com/RIIL_sports/status/1521209542272593921/photo/1"
25,1521196812262162436,RealScoutBBall,982,138,"RT @erapay5: .@step_basketball's 5⭐️ 2024 guard, Boogie Fland, just picked up an offer from Kansas. @StepinacSports 

He now has 20+ offers…",2022-05-02T18:35:57.000Z,4,"491607182,2813226446,146441271","erapay5,step_basketball,StepinacSports",,
26,1521180537829957632,step_basketball,4791,3181,"RT @erapay5: .@step_basketball's 5⭐️ 2024 guard, Boogie Fland, just picked up an offer from Kansas. @StepinacSports 

He now has 20+ offers…",2022-05-02T17:31:17.000Z,4,"491607182,2813226446,146441271","erapay5,step_basketball,StepinacSports",,
27,1521178139963101186,erapay5,4704,655,".@step_basketball's 5⭐️ 2024 guard, Boogie Fland, just picked up an offer from Kansas. @StepinacSports 

He now has 20+ offers, which includes LSU, UConn, UCLA, Maryland, St. John's, Providence, Seton Hall, Miami, V-Tech, and Illinois.",2022-05-02T17:21:45.000Z,4,"2813226446,146441271","step_basketball,StepinacSports",,
28,1521170683262287872,isaiahcooley_,292,225,"RT @atlgreenlight: Al Durham is coming off a standout transfer season with Providence, leading them late in the NCAA tourn. Durham is a ski…",2022-05-02T16:52:07.000Z,16,1276217060058693635,atlgreenlight,,
29,1521162217927987201,NicolasRioja5,12,21,"RT @atlgreenlight: Al Durham is coming off a standout transfer season with Providence, leading them late in the NCAA tourn. Durham is a ski…",2022-05-02T16:18:29.000Z,16,1276217060058693635,atlgreenlight,,
